"date","quartier","temperature","humidite","force_moyenne_du_vecteur_de_vent","force_du_vecteur_de_vent_max","pluie_intensite_max","sismicite","concentration_gaz","pluie_totale","has_catastrophe","prediction"
2171-10-17,"4",14,55.1,5.5,14,0,0.38,177.69,503.26,"1","1"
2171-10-21,"4",-14.8,17.6,3.3,3.1,0,0.31,149.91,754.25,"1","1"
2171-10-22,"2",19.9,51.7,4.6,8.4,0,0.82,187.6,755.37,"0","1"
2171-10-22,"3",19.9,51.7,4.6,8.4,0,0.76,241.55,222.44,"1","1"
2171-10-22,"4",19.9,51.7,4.6,8.4,0,0.32,146.33,542.56,"1","1"
2171-10-23,"5",30.1,43.6,4.1,12.7,0,0.32,139.29,689.05,"1","1"
2171-10-24,"5",27.1,57.6,3.3,4,0,0.55,150.41,575.6,"1","1"
2171-10-27,"3",26.8,72,5.5,17.7,0,0.71,257.42,542.22,"1","0"
2171-10-28,"2",29.4,64.5,5.6,18.7,0,0.82,247.64,152.44,"1","1"
2171-10-30,"1",25.4,52.7,4.8,11.8,0,0.85,275.2,697.89,"1","1"
2171-10-30,"4",25.4,52.7,4.8,11.8,0,0.6,194.49,348.26,"0","1"
2171-10-31,"4",26.1,50.4,3.9,10.9,0,0.35,141.61,839.07,"1","1"
2171-11-03,"3",19.9,72,8.3,14.6,0,0.75,264.95,500.37,"1","1"
2171-11-07,"4",21.9,64.7,4.6,9.1,0,0.36,105.27,11.55,"0","1"
2171-11-09,"4",19.4,80.1,2.7,2.8,0,0.48,106.98,297.6,"1","1"
2171-11-13,"1",22.8,58.7,3.8,8,0,0.86,185.15,304.24,"0","0"
2171-11-16,"1",19,58.1,3.4,6.5,0,0.84,176.12,395.12,"0","0"
2171-11-16,"2",19,58.1,3.4,6.5,0,0.99,263.49,137.38,"1","1"
2171-11-17,"3",22.6,75.4,8.4,13.2,0,0.81,294.61,614.86,"1","1"
2171-11-19,"2",15.3,70.3,8.3,15.1,0,0.7,176.87,240.42,"1","1"
2171-11-19,"5",15.3,70.3,8.3,15.1,0,0.55,174.74,154.15,"0","1"
2171-11-20,"5",11.4,71.4,5.6,8.7,0,0.46,120.68,951.08,"0","1"
2171-11-21,"2",17,76.5,7.1,15.5,0,0.72,199.42,580.47,"1","1"
2171-11-22,"1",15.9,77.9,7.7,16.2,0,0.68,200.68,623.23,"1","0"
2171-11-24,"3",17.8,75.4,3.2,4.2,0,0.77,253.62,620.82,"0","0"
2171-11-24,"4",17.8,75.4,3.2,4.2,0,0.43,107.54,837,"1","1"
2171-11-24,"5",17.8,75.4,3.2,4.2,0,0.34,156.02,529.01,"0","1"
2171-11-25,"2",15.7,65.1,7.9,14.3,0,0.7,178.59,572.98,"1","1"
2171-11-28,"1",14,62,9.5,17.2,0,0.57,168.88,10.02,"0","0"
2171-11-29,"1",17.3,67.5,4.1,6.4,0,0.71,210.06,4.33,"1","0"
2171-11-30,"1",12.3,70.4,3,3.3,0,0.76,210.96,145.31,"1","1"
2171-11-30,"3",12.3,70.4,3,3.3,0,0.56,261.93,433.07,"0","0"
2171-12-03,"1",15,60.2,2.9,3.4,0,0.74,157.57,674.42,"0","0"
2171-12-03,"2",15,60.2,2.9,3.4,0,0.9,170.33,856.22,"1","1"
2171-12-04,"4",14,65.4,3.4,4,0,0.62,199.6,136.47,"0","1"
2171-12-05,"3",13.3,58.9,4.2,5.5,0.1,0.63,175.51,273.62,"0","0"
2171-12-05,"4",13.3,58.9,4.2,5.5,0.1,0.5,132.62,158.01,"0","1"
2171-12-07,"1",16.9,59.3,3.1,2.9,0,0.93,288.25,409.92,"1","1"
2171-12-07,"2",16.9,59.3,3.1,2.9,0,0.82,261.17,634.78,"1","1"
2171-12-08,"5",16.3,74.8,5.6,11.6,0,0.34,116.05,854.95,"1","1"
2171-12-09,"5",17.9,81.9,3.1,4.8,0,0.41,189.54,223.32,"1","1"
2171-12-10,"1",7.6,59.9,6.5,11.1,0,0.69,280.05,60.43,"0","1"
2171-12-11,"4",5.4,60.7,3.2,2.5,0,0.48,111.35,907.78,"1","1"
2171-12-12,"2",10.7,69.4,6.6,19.8,0.1,0.79,290.4,860.42,"1","1"
2171-12-12,"3",10.7,69.4,6.6,19.8,0.1,0.54,216.1,196.85,"0","0"
2171-12-13,"1",14.1,72.8,6.1,13.2,0,0.57,182.32,220.92,"0","0"
2171-12-13,"5",14.1,72.8,6.1,13.2,0,0.64,155.42,465.04,"0","1"
2171-12-14,"1",22.6,75,3.3,5.5,0,1,287.67,381.34,"0","0"
2171-12-14,"4",22.6,75,3.3,5.5,0,0.36,138.82,598.49,"1","1"
2171-12-15,"3",20.1,82.3,3.2,4.5,0,0.54,150.23,679.16,"0","0"
2171-12-16,"1",2.7,52.8,5,5.5,0,0.78,189.73,553.04,"0","0"
2171-12-18,"2",16,64.3,5.4,14,0,0.54,202.9,168.39,"1","1"
2171-12-18,"3",16,64.3,5.4,14,0,0.51,239.96,715.95,"0","0"
2171-12-20,"4",17.5,70.9,5.2,15.6,0,0.36,184.75,167.25,"1","1"
2171-12-21,"1",22.8,67.3,3.4,3.8,0,0.78,262.35,628.47,"1","1"
2171-12-21,"4",22.8,67.3,3.4,3.8,0,0.36,178.99,824.19,"0","1"
2171-12-22,"1",16.8,67.6,3.3,4.2,0,0.57,269.44,119.93,"0","0"
2171-12-22,"2",16.8,67.6,3.3,4.2,0,0.8,231.56,572.52,"1","1"
2171-12-22,"5",16.8,67.6,3.3,4.2,0,0.39,112.15,577.63,"1","1"
2171-12-24,"2",19.4,66.4,3.1,1,0,0.81,240.57,391.51,"1","1"
2171-12-24,"3",19.4,66.4,3.1,1,0,0.62,244.38,223.34,"1","1"
2171-12-25,"1",18.3,67.9,4.6,12.3,0,0.9,274.21,380.63,"1","1"
2171-12-25,"3",18.3,67.9,4.6,12.3,0,0.88,160.15,665.2,"0","0"
2171-12-26,"4",22.3,63.9,2.9,3.2,0,0.6,110.51,731.97,"1","1"
2171-12-27,"2",20.9,71.6,2.4,0,0,0.81,212.32,670.11,"1","1"
2171-12-28,"3",18.2,68.6,4.6,11,0,0.64,202.68,446.11,"1","1"
2171-12-29,"3",17,71.3,3.8,7.7,0,0.87,242.92,135.98,"0","1"
2171-12-30,"1",23.2,67.6,4.7,13.3,0,1,265.7,440.21,"0","1"
